id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_demande_achat_user,demande.achat.user,model_achat_demande,user_da,1,1,1,0
access_demande_achat_responsible,demande.achat.responsible,model_achat_demande,responsible_da,1,1,1,0
access_demande_achat_logistic_manager,demande.achat.logistic.manage,model_achat_demande,logistic_manager,1,1,1,0
access_demande_achat_financial_director,demande.achat.financial.director,model_achat_demande,financial_director,1,1,1,0
access_demande_achat_frma_director,demande.achat.frma.director,model_achat_demande,frma_director,1,1,1,0
access_demande_achat_line_user,demande.achat.line.user,model_achat_demande_line,user_da,1,1,1,1
access_demande_achat_line_responsible,demande.achat.line.responsible,model_achat_demande_line,responsible_da,1,1,1,1
access_demande_achat_line_logistic_manager,demande.achat.line.logistic.manage,model_achat_demande_line,logistic_manager,1,1,1,1
access_demande_achat_line_financial_director,demande.achat.line.financial.director,model_achat_demande_line,financial_director,1,1,1,1
access_demande_achat_line_frma_director,demande.achat.line.frma.director,model_achat_demande_line,frma_director,1,1,1,1
access_achat_commentaires_user,achat.commentaires.user,model_achat_commentaires,user_da,1,1,1,0
access_achat_commentaires_responsible,achat.commentaires.responsible,model_achat_commentaires,responsible_da,1,1,1,1
access_achat_commentaires_logistic_manager,achat.commentaires.logistic.manage,model_achat_commentaires,logistic_manager,1,1,1,1
access_achat_commentaires_financial_director,achat.commentaires.financial.director,model_achat_commentaires,financial_director,1,1,1,1
access_achat_commentaires_frma_director,achat.commentaires.frma.director,model_achat_commentaires,frma_director,1,1,1,1
access_demande_achat_purchase_manager,demande.achat.purchase.manager,model_achat_demande,purchase.group_purchase_manager,1,1,1,0
access_achat_commentaires_purchase_manager,achat.commentaires.purchase.manager,model_achat_commentaires,purchase.group_purchase_manager,1,1,1,0
access_demande_achat_line_purchase_manager,demande.achat.line.purchase.manager,model_achat_demande_line,purchase.group_purchase_manager,1,1,1,1
access_demande_achat_history_purchase_manager,demande.achat.history.purchase.manager,model_achat_demande_history,purchase.group_purchase_manager,1,1,1,0
access_demande_achat_history_user,demande.achat.history.user,model_achat_demande_history,user_da,1,1,1,0
access_demande_achat_history_responsible,demande.achat.history.responsible,model_achat_demande_history,responsible_da,1,1,1,0
access_demande_achat_history_logistic_manager,demande.achat.history.logistic.manage,model_achat_demande_history,logistic_manager,1,1,1,0
access_demande_achat_history_financial_director,demande.achat.history.financial.director,model_achat_demande_history,financial_director,1,1,1,0
access_demande_achat_history_frma_director,demande.achat.history.frma.director,model_achat_demande_history,frma_director,1,1,1,0
access_sa_mission_order_rh,sa.mission.order.rh,model_sa_mission_order,hr.group_hr_manager,1,1,1,1
access_sa_expense_rh,sa.expense.rh,model_sa_expense,hr.group_hr_manager,1,1,1,1
access_sa_expense_line_rh,sa.expense.line.rh,model_sa_expense_line,hr.group_hr_manager,1,1,1,1
access_mileage_allowance_rh,mileage.allowance.rh,model_mileage_allowance,hr.group_hr_manager,1,1,1,1
access_sports_print_assurance,sports.print.assurance,model_sports_print_assurance,athlete_user,1,1,1,1
access_sports_print_carte,sports.print.carte,model_sports_print_carte,athlete_user,1,1,1,1
access_sports_saison,sports.saison,model_sports_saison,athlete_user,1,1,1,1
access_sports_zone,sports.zone,model_sports_zone,athlete_user,1,1,1,1
access_sports_centres,sports.centres,model_sports_centres,athlete_user,1,1,1,1
access_sports_ligue,sports.ligue,model_sports_ligue,athlete_user,1,1,1,1
access_sports_club,sports.club,model_sports_club,athlete_user,1,1,1,1
access_sports_category_age,sports.category.age,model_sports_category_age,athlete_user,1,1,1,1
access_sports_licence,sports.licence,model_sports_licence,athlete_user,1,1,1,1
access_sports_objectif,sports.objectif,model_sports_objectif,athlete_user,1,1,1,1
access_sports_discipline,sports.discipline,model_sports_discipline,athlete_user,1,1,1,1
access_sports_grade,sports.grade,model_sports_grade,,1,1,1,1
access_sports_theme,sports.theme,model_sports_theme,athlete_user,1,1,1,1
access_sports_degresimilitude,sports.degresimilitude,model_sports_degresimilitude,athlete_user,1,1,1,1
access_sports_niveauscolaire,sports.niveauscolaire,model_sports_niveauscolaire,athlete_user,1,1,1,1
access_sports_banque,sports.banque,model_sports_banque,athlete_user,1,1,1,1
access_sports_statutlicence,sports.statutlicence,model_sports_statutlicence,athlete_user,1,1,1,1
access_sports_affiliation,sports.affiliation,model_sports_affiliation,athlete_user,1,1,1,1
access_sports_renouvellement,sports.renouvellement,model_sports_renouvellement,athlete_user,1,1,1,1
access_sports_reaffiliation,sports.reaffiliation,model_sports_reaffiliation,athlete_user,1,1,1,1
access_sports_athletes_reaffiliation,sports.athletes.reaffiliation,model_sports_athletes_reaffiliation,athlete_user,1,1,1,1
access_sports_athletes,sports.athletes,model_sports_athletes,athlete_user,1,1,1,1
access_sports_doublon,sports.doublon,model_sports_doublon,athlete_user,1,1,1,1
access_sports_sanctions,sports.sanctions,model_sports_sanctions,athlete_user,1,1,1,1
access_sports_mutations,sports.mutations,model_sports_mutations,athlete_user,1,1,1,1
access_sports_mutation_code_condition,sports.mutation.code.condition,model_sports_mutation_code_condition,athlete_user,1,1,1,1
access_sports_mutation_condition,sports.mutation.condition,model_sports_mutation_condition,athlete_user,1,1,1,1
access_sports_anneeblanche,sports.anneeblanche,model_sports_anneeblanche,athlete_user,1,1,1,1
access_sports_edition_assurances,sports.edition.assurances,model_sports_edition_assurances,athlete_user,1,1,1,1
access_sports_excel_assurances,sports.excel.assurances,model_sports_excel_assurances,athlete_user,1,1,1,1
access_sports_athletes_assurances,sports.athletes.assurances,model_sports_athletes_assurances,athlete_user,1,1,1,1
access_sports_edition_carteslicences,sports.edition.carteslicences,model_sports_edition_carteslicences,athlete_user,1,1,1,1
access_sports_athletes_carteslicences,sports.athletes.carteslicences,model_sports_athletes_carteslicences,athlete_user,1,1,1,1
access_sports_passage_categorie,sports.passage.categorie,model_sports_passage_categorie,athlete_user,1,1,1,1
access_sports_athletes_passage,sports.athletes.passage,model_sports_athletes_passage,athlete_user,1,1,1,1
access_sports_category_age_sexe,sports.category.age.sexe,model_sports_category_age_sexe,competition_user,1,1,1,1
access_sports_epreuve,sports.epreuve,model_sports_epreuve,competition_user,1,1,1,1
access_sports_epreuve_familles,sports.epreuve.familles,model_sports_epreuve_familles,competition_user,1,1,1,1
access_sports_epreuve_formatresultat,sports.epreuve.formatresultat,model_sports_epreuve_formatresultat,competition_user,1,1,1,1
access_sports_epreuve_familles,sports.epreuve.familles,model_sports_epreuve_familles,competition_user,1,1,1,1
access_sports_competition,sports.competition,model_sports_competition,competition_user,1,1,1,1
access_sports_competition_familles,sports.competition.familles,model_sports_competition_familles,competition_user,1,1,1,1
access_sports_competition_prise_compte,sports.competition.prise.compte,model_sports_competition_prise_compte,competition_user,1,1,1,1
access_sports_competition_familles,sports.competition.familles,model_sports_competition_familles,competition_user,1,1,1,1
access_sports_epreuve_competition,sports.epreuve.competition,model_sports_epreuve_competition,competition_user,1,1,1,1
access_sports_competition_participants,sports.competition.participants,model_sports_competition_participants,competition_user,1,1,1,1
access_athletic_athlete_wkf_annual_calendar,athletic.athlete.wkf.annual.calendar,model_athletic_athlete_wkf_annual_calendar,competition_user,1,1,1,1
access_calendar_type,calendar.type,model_calendar_type,competition_user,1,1,1,1
access_attachment_history_athlete,attachment.history.athlete,model_attachment_history_athlete,athlete_user,1,1,1,1
access_sports_origine,sports.origine,model_sports_origine,,1,1,1,1
access_sports_event,sports.event,model_sports_event,,1,1,1,1
